id_solicitud,fecha,deposito_origen,zona_destino,transporte,peso_kg,volumen_m3,distancia_km,cantidad_paradas,hora_inicio_ventana,hora_fin_ventana,hora_prevista,cumple_ventana,entregada,costo_viaje,impacto_ambiental,incidencias
1,2025-07-24,D5,Oeste,Moto,91.48,0.2,13.36,2,9,10,9.6,True,True,2068.8,1.34,1
2,2025-12-03,D4,Sur,Camión,604.3,18.65,56.39,5,8,12,8.3,True,True,13778.0,45.11,0
3,2025-12-17,D5,Norte,Furgoneta,244.62,4.01,46.55,2,12,15,15.0,True,True,6586.0,16.29,0
4,2026-03-16,D5,Centro,Furgoneta,305.36,1.88,28.2,1,14,18,19.3,False,True,3884.0,9.87,0
5,2026-02-16,D2,Sur,Furgoneta,217.87,4.39,30.82,3,11,13,12.6,True,True,5198.4,10.79,0
6,2026-04-20,D3,Sur,Furgoneta,109.97,7.36,57.85,2,15,17,16.4,True,True,7942.0,20.25,0
7,2025-08-01,D4,Sur,Moto,20.91,0.25,19.21,3,15,19,16.3,True,False,3036.8,1.92,0
8,2025-09-26,D1,Este,Moto,43.68,0.31,55.16,1,14,16,15.6,True,True,4912.8,5.52,0
9,2026-01-28,D1,Este,Moto,51.02,0.31,50.24,1,9,13,11.4,True,True,4519.2,5.02,0
10,2025-07-18,D2,Sur,Moto,82.46,0.24,59.09,4,13,15,15.0,True,True,6727.2,5.91,0
11,2025-10-14,D4,Centro,Furgoneta,478.67,3.92,20.87,5,9,12,11.2,True,True,5004.4,7.3,0
12,2025-12-26,D3,Este,Furgoneta,448.38,2.12,30.87,5,9,13,9.8,True,True,6204.4,10.8,0
13,2025-11-30,D1,Centro,Camión,4300.32,17.76,4.81,1,10,14,13.4,True,True,1462.0,3.85,0
14,2025-07-19,D4,Sur,Camión,4902.08,20.22,11.51,5,8,9,8.8,True,True,4802.0,9.21,1
15,2026-02-22,D3,Sur,Camión,1252.81,18.15,32.99,2,13,14,13.3,True,True,7598.0,26.39,1
16,2025-12-02,D3,Centro,Moto,39.25,0.39,31.37,3,13,15,14.7,True,True,4009.6,3.14,0
17,2025-12-25,D3,Oeste,Furgoneta,237.91,9.97,38.75,3,12,15,12.8,True,True,6150.0,13.56,2
18,2026-04-11,D4,Norte,Moto,39.99,0.46,12.3,5,15,19,18.8,True,True,3484.0,1.23,0
19,2026-03-08,D2,Sur,Furgoneta,379.56,5.83,3.86,1,14,16,14.1,True,True,963.2,1.35,1
20,2026-06-12,D3,Sur,Moto,27.11,0.23,27.39,2,15,18,16.4,True,True,3191.2,2.74,0
21,2025-08-27,D5,Centro,Moto,7.4,0.29,19.76,1,8,10,9.2,True,True,2080.8,1.98,0
22,2025-06-24,D4,Oeste,Moto,90.2,0.12,34.76,1,13,15,14.6,True,True,3280.8,3.48,1
23,2026-04-28,D2,Sur,Furgoneta,454.59,8.02,50.63,1,12,14,14.9,False,True,6575.6,17.72,0
24,2025-07-18,D1,Sur,Furgoneta,327.61,6.12,35.48,2,9,13,9.8,True,True,5257.6,12.42,0
25,2026-01-12,D1,Este,Furgoneta,167.48,5.94,13.03,2,10,14,12.1,True,True,2563.6,4.56,1
26,2025-11-06,D2,Centro,Furgoneta,203.36,3.33,58.86,4,9,12,9.9,True,True,9063.2,20.6,0
27,2025-11-22,D5,Sur,Furgoneta,20.19,3.73,7.37,1,8,12,11.9,True,True,1384.4,2.58,0
28,2026-04-12,D3,Sur,Furgoneta,282.39,1.99,37.92,4,8,11,9.4,True,True,6550.4,13.27,1
29,2026-03-18,D1,Sur,Furgoneta,318.12,4.51,32.45,3,8,11,9.3,True,True,5394.0,11.36,0
30,2025-11-12,D4,Sur,Moto,4.93,0.12,8.55,1,15,17,16.1,True,True,1184.0,0.86,0
31,2026-02-15,D4,Centro,Moto,39.38,0.42,33.0,2,14,17,17.3,False,True,3640.0,3.3,0
32,2025-11-17,D5,Oeste,Moto,55.7,0.35,17.15,2,11,12,11.2,True,True,2372.0,1.71,0
33,2025-11-01,D3,Oeste,Furgoneta,409.83,3.67,31.9,5,8,11,9.6,True,True,6328.0,11.16,1
34,2025-08-24,D1,Norte,Furgoneta,487.06,4.91,38.6,4,15,16,15.6,True,True,6632.0,13.51,1
35,2026-02-20,D5,Este,Camión,4222.96,19.62,33.81,4,10,14,11.7,True,True,8762.0,27.05,0
36,2025-11-26,D2,Este,Camión,3923.89,18.11,36.65,1,10,12,11.4,True,True,7830.0,29.32,0
37,2025-07-30,D2,Norte,Furgoneta,152.95,8.92,42.4,2,11,14,12.1,True,False,6088.0,14.84,2
38,2026-05-14,D2,Norte,Furgoneta,330.55,9.33,4.1,4,11,15,12.1,True,True,2492.0,1.43,0
39,2025-08-15,D2,Centro,Furgoneta,377.53,6.07,17.33,3,14,16,14.2,True,True,3579.6,6.07,0
40,2025-12-30,D4,Centro,Moto,68.47,0.49,17.57,3,15,18,15.4,True,True,2905.6,1.76,0
41,2026-02-10,D2,Centro,Moto,89.09,0.24,28.97,1,14,16,15.4,True,True,2817.6,2.9,0
42,2025-06-19,D5,Oeste,Moto,56.95,0.3,9.36,1,15,17,16.7,True,True,1248.8,0.94,0
43,2025-11-24,D2,Oeste,Moto,7.32,0.12,15.48,4,13,17,16.2,True,True,3238.4,1.55,0
44,2026-01-02,D4,Norte,Moto,35.58,0.24,52.98,5,9,11,10.2,True,True,6738.4,5.3,0
45,2026-05-26,D5,Centro,Furgoneta,136.99,8.55,10.18,2,10,12,10.8,True,False,2221.6,3.56,0
46,2026-03-06,D4,Norte,Moto,71.5,0.39,13.63,4,13,17,17.0,True,True,3090.4,1.36,0
47,2025-11-18,D3,Este,Moto,86.59,0.14,23.51,3,14,15,14.2,True,True,3380.8,2.35,1
48,2026-04-02,D5,Oeste,Furgoneta,46.67,9.92,45.94,2,9,11,9.5,True,True,6512.8,16.08,0
49,2025-12-31,D1,Este,Furgoneta,357.68,1.39,39.55,4,14,16,15.6,True,True,6746.0,13.84,0
50,2025-08-21,D4,Centro,Moto,55.38,0.18,10.3,5,10,11,10.1,True,True,3324.0,1.03,1
51,2025-10-16,D2,Sur,Moto,33.35,0.49,1.06,5,8,12,11.6,True,True,2584.8,0.11,0
52,2026-05-24,D1,Oeste,Furgoneta,304.92,5.22,1.25,5,11,13,11.8,True,True,2650.0,0.44,0
53,2025-07-13,D4,Norte,Camión,3630.8,25.39,6.84,4,12,14,15.5,False,True,3368.0,5.47,1
54,2025-08-19,D3,Este,Furgoneta,405.15,5.89,44.63,3,9,10,9.4,True,True,6855.6,15.62,1
55,2025-10-28,D4,Sur,Furgoneta,283.75,4.22,30.07,1,13,16,14.8,True,True,4108.4,10.52,0
56,2025-12-31,D1,Sur,Moto,51.8,0.49,46.92,3,14,16,14.5,True,True,5253.6,4.69,0
57,2025-06-20,D5,Oeste,Moto,99.13,0.3,21.94,3,8,9,8.7,True,False,3255.2,2.19,0
58,2025-08-28,D5,Este,Furgoneta,268.58,7.71,4.11,2,14,18,18.0,True,True,1493.2,1.44,1
59,2026-05-24,D4,Centro,Furgoneta,283.32,8.76,28.89,1,8,9,9.8,False,True,3966.8,10.11,0
60,2026-04-30,D1,Este,Camión,4729.39,10.56,12.94,3,10,12,11.1,True,False,4088.0,10.35,1
61,2026-02-26,D3,Centro,Camión,2342.11,21.62,21.66,4,12,16,12.7,True,False,6332.0,17.33,0
62,2025-12-06,D3,Centro,Moto,43.21,0.17,31.13,5,8,10,9.5,True,True,4990.4,3.11,0
63,2025-07-23,D3,Sur,Moto,90.52,0.02,47.78,2,15,16,16.4,False,True,4822.4,4.78,0
64,2025-07-12,D4,Oeste,Moto,3.1,0.33,50.53,2,12,15,15.7,False,True,5042.4,5.05,0
65,2026-06-02,D5,Centro,Moto,82.29,0.45,38.27,4,12,13,12.8,True,True,5061.6,3.83,0
66,2026-03-09,D1,Norte,Moto,70.23,0.45,30.77,4,13,15,13.0,True,True,4461.6,3.08,0
67,2025-07-12,D5,Oeste,Camión,4400.46,9.95,31.15,1,14,16,14.0,True,True,6730.0,24.92,0
68,2025-07-17,D1,Este,Furgoneta,253.46,5.96,32.11,4,11,14,12.4,True,True,5853.2,11.24,0
69,2025-10-08,D3,Norte,Furgoneta,479.91,1.74,50.84,5,11,14,11.7,True,True,8600.8,17.79,0
70,2026-03-04,D5,Norte,Moto,14.85,0.22,50.31,4,9,13,9.5,True,False,6024.8,5.03,1
71,2025-08-30,D2,Norte,Moto,15.65,0.16,37.12,4,11,14,12.2,True,True,4969.6,3.71,0
72,2025-09-20,D4,Centro,Camión,2363.21,6.83,4.1,4,13,17,14.7,True,True,2820.0,3.28,0
73,2025-11-06,D2,Sur,Furgoneta,294.62,9.46,43.92,2,12,13,12.7,True,False,6270.4,15.37,0
74,2026-03-24,D5,Este,Moto,28.54,0.42,3.43,3,15,16,15.3,True,True,1774.4,0.34,1
75,2025-07-25,D5,Sur,Moto,33.21,0.39,41.76,5,9,12,10.6,True,True,5840.8,4.18,2
76,2026-05-02,D3,Centro,Moto,7.09,0.19,28.95,5,9,12,10.5,True,True,4816.0,2.9,0
